OrderedDict([('pretrain.layers.0.bias',
                        2.2459e-02,  5.4689e-02, -1.6361e-01,  1.9291e-01,  6.1975e-02,
                        1.6976e-01, -1.5831e-02, -9.9231e-02,  5.2366e-02,  1.1844e-01,
                       -7.1895e-02,  1.7614e-01,  5.9289e-02, -4.6226e-02, -1.9921e-01,
                       -6.2244e-02, -1.4132e-01,  1.4696e-02,  3.6525e-02,  1.4293e-01,
                        1.8564e-01,  2.2925e-01,  1.2188e-01, -3.3851e-02, -1.4582e-01,
                       -1.5226e-01, -7.5983e-02, -1.9796e-01, -1.4676e-01,  1.0096e-02,
                        1.3976e-01, -2.2402e-01,  1.0545e-01, -8.6792e-02,  1.2683e-02,
                       -1.9189e-01, -1.3553e-01, -7.5107e-02, -1.0759e-02, -1.3268e-01,
                        9.4853e-02, -2.1154e-01, -1.8801e-01,  7.3013e-02, -1.7005e-01,
                        2.6041e-02, -1.2452e-01, -3.0979e-02,  5.0579e-02, -7.9780e-02,
                       -5.9172e-02, -1.9207e-01, -2.2855e-01,  2.3782e-01, -9.9029e-02,
                       -1.4133e-01,  1.2082e-01,  1.0455e-01,  7.7114e-02, -1.2197e-01,
                       -1.9067e-01,  7.7295e-02, -3.3465e-02,  1.5051e-01,  1.0253e-01,
                       -3.2396e-02,  1.2187e-01,  1.1070e-02, -9.6618e-02, -9.1618e-03,
                        2.2116e-01, -9.3041e-02,  1.3103e-02,  1.6848e-01,  2.3299e-01,
                        1.4848e-01, -2.2600e-01, -2.1520e-01,  2.1174e-01, -3.5904e-02,
                       -3.7759e-02, -3.3791e-02, -4.2026e-02,  2.3352e-01, -1.8183e-01,
                        2.0519e-02,  5.3611e-03, -4.8756e-02,  5.2581e-02, -1.3176e-01,
                       -1.9837e-01,  1.2097e-01,  1.4335e-01,  6.5706e-02,  2.3026e-01,
                        4.2297e-02,  8.1261e-02,  3.6492e-02,  2.2486e-01, -6.9038e-02,
                        2.2434e-01, -1.3377e-03, -1.2468e-01, -3.5590e-02,  1.1166e-01,
                       -1.4636e-01,  1.8369e-01, -9.1035e-02, -4.0039e-02,  1.7071e-01,
                        1.7990e-01,  2.0968e-01, -2.2432e-01,  1.2534e-01, -1.6408e-01,
                       -1.5631e-02,  1.2027e-01,  8.7148e-02,  1.3519e-02, -2.0561e-01,
                        1.7894e-03, -8.2358e-02, -4.8463e-02, -2.4524e-01, -7.8937e-03,
                       -5.7494e-02, -1.9633e-01, -7.0242e-02, -2.8712e-02,  1.0922e-01,
                       -1.9336e-01,  1.3867e-01,  7.6074e-02,  3.0587e-03,  1.8533e-01,
                        9.5358e-02,  1.6074e-01],
                      [ 2.3056e-01,  2.0051e-01, -1.1782e-01,  4.0806e-02,  1.7251e-01,
                        2.2175e-01, -7.2265e-02, -5.3502e-02, -7.2473e-03,  6.9862e-02,
                        1.9245e-01,  1.6489e-01, -2.3148e-01, -1.6398e-01,  2.1121e-01,
                       -1.9798e-01,  6.8827e-02,  1.3404e-01, -2.2452e-01,  6.6086e-02,
                        3.5552e-02, -2.0862e-01,  1.1431e-01, -7.1453e-02, -4.0256e-02,
                        8.3359e-02,  2.3652e-01, -1.0871e-01,  2.0067e-01,  6.3291e-02,
                        2.1915e-01,  3.8739e-02, -7.6174e-02, -6.7314e-02, -1.7198e-01,
                       -1.6619e-01,  1.2469e-01, -1.6054e-01,  1.7101e-01, -9.3954e-02,
                       -3.5524e-02,  4.0261e-02,  1.0596e-01,  2.2883e-01,  1.7852e-01,
                       -1.6125e-01, -1.4925e-01, -1.2472e-01,  7.6542e-02,  2.0809e-01,
                       -1.5665e-01, -1.8957e-01,  7.4256e-02,  1.7528e-01, -2.1489e-01,
                       -2.3255e-01, -6.4687e-02, -2.4672e-01, -1.4521e-02,  9.8530e-02,
                       -2.0681e-01,  1.3854e-01, -5.4595e-02, -1.3571e-02, -1.7616e-02,
                       -1.4164e-01,  2.3355e-01, -2.1775e-02, -9.9240e-03,  2.2077e-01,
                       -1.6606e-01,  2.2709e-01, -2.9071e-02, -1.4193e-01, -2.3891e-01,
                       -8.1687e-02,  2.6035e-02,  1.0876e-01,  2.3263e-02,  1.4218e-01,
                       -1.7867e-01,  1.3471e-01,  2.1462e-01, -2.0127e-01, -6.9736e-02,
                        2.4607e-01, -1.7132e-01, -7.5687e-02,  2.0609e-01, -1.5919e-01,
                       -6.0422e-02, -2.3432e-01, -1.8088e-01,  1.9029e-01, -1.0867e-01,
                        1.0955e-01,  1.9154e-01, -5.9165e-02,  7.2043e-02,  4.4803e-02,
                        1.7056e-01,  1.9558e-01,  2.1456e-01, -7.7043e-02, -7.0715e-02,
                       -1.3764e-01, -9.5188e-02,  4.8590e-02,  7.0860e-02, -1.4239e-01,
                       -6.9741e-02,  1.4894e-02, -1.2191e-01, -1.8979e-01,  6.1348e-02,
                       -7.5875e-03, -2.0293e-01, -1.3370e-01, -2.2773e-01, -1.9642e-01,
                        1.0145e-01, -6.1076e-02, -8.6188e-02,  5.0019e-02, -6.8183e-02,
                       -1.7673e-01, -1.8330e-02,  1.7252e-01, -3.2832e-02, -7.2888e-02,
                        2.9177e-02,  9.1616e-02,  2.3180e-01,  7.0288e-02, -2.3362e-01,
                        2.0095e-01, -2.2059e-01, -2.4696e-01,  9.8120e-02, -1.8946e-01,
                        2.3318e-01, -7.7917e-02,  1.9754e-01,  5.6319e-02,  9.6066e-02,
                       -6.1573e-02,  2.4302e-01,  7.3295e-02, -2.3580e-01,  2.3793e-01,
                        4.1467e-02, -1.5726e-01, -1.0305e-01, -1.0906e-01, -2.0699e-01,
                        8.4082e-02,  1.4742e-01,  3.7035e-02, -1.1021e-01,  6.5849e-02,
                        1.5724e-01,  8.0406e-02, -1.2821e-01, -2.2525e-01,  1.6651e-01,
                        1.2893e-01, -7.8144e-02, -1.6901e-01,  2.2022e-02, -1.0498e-01,
                       -2.4209e-02,  2.2294e-01, -1.8563e-01,  2.3506e-01, -1.3236e-01,
                       -1.3374e-01, -1.7496e-01, -6.5951e-02, -1.7133e-01, -1.1563e-01,
                       -4.9030e-02, -1.4632e-01,  1.2578e-01, -1.5106e-01, -1.2513e-01,
                        1.0558e-01, -2.3161e-01, -1.3669e-01, -2.1387e-01, -1.4365e-01,
                        2.4059e-01, -1.9278e-01]], device='cuda:0')),
             ('pretrain.layers.2.f_a_b',
              tensor([[-0.0335,  0.1197, -0.0240,  0.1263, -0.2539, -0.0142,  0.3253,  0.1092,
                        0.2005,  0.0322, -0.1815, -0.1034,  0.0649,  0.2583, -0.1648, -0.1362,
                       -0.0130, -0.1275, -0.2043,  0.4013,  0.0676,  0.3696, -0.1191,  0.0825,
                       -0.0087,  0.3356,  0.3571, -0.1206,  0.0952,  0.0308, -0.0560,  0.3302,
                       -0.1166,  0.2102, -0.2035,  0.1619,  0.1930,  0.0618,  0.0498,  0.5075,
                       -0.3223, -0.2510, -0.3599,  0.0818, -0.1883, -0.0941,  0.2242, -0.0072,
                        0.1607,  0.0989, -0.3969, -0.1425,  0.0630,  0.0307,  0.0348,  0.4691,
                       -0.0516, -0.2234, -0.1905, -0.2332,  0.0806, -0.2518,  0.2197,  0.2971,
                       -0.3510, -0.1975,  0.0377, -0.0185,  0.1356,  0.2333,  0.1657,  0.2540,
                        0.4010,  0.4689, -0.3465,  0.3329, -0.1107, -0.4322, -0.2925, -0.4336,
                       -0.4645, -0.2415,  0.0134,  0.3667, -0.2592,  0.0573,  0.4572, -0.3163,
                       -0.3814,  0.2872,  0.4021,  0.3122,  0.5060,  0.0032,  0.2058,  0.4979],
                      [-0.4312,  0.3055,  0.1100,  0.1185,  0.0918, -0.0831, -0.0545, -0.0207,
                        0.2334,  0.2347,  0.3575,  0.2965,  0.1343,  0.0953, -0.1668,  0.2848,
                       -0.1400,  0.0171, -0.2722, -0.0637, -0.0883, -0.2642,  0.1272,  0.2852,
                        0.2982,  0.2605, -0.3740, -0.0559, -0.2508, -0.0683,  0.1294, -0.0044,
                       -0.3054, -0.1401, -0.2374, -0.1845,  0.1470,  0.0238,  0.3234,  0.1989,
                        0.0071,  0.3486, -0.2414,  0.3410,  0.3316,  0.0716,  0.2316, -0.0694,
                        0.3251,  0.0414, -0.0941,  0.1109,  0.1788, -0.2226, -0.1485, -0.2502,
                       -0.2216,  0.0204,  0.3046, -0.1700,  0.0800,  0.4446, -0.3096, -0.0469,
                       -0.2091,  0.1516, -0.4641, -0.1035, -0.2914,  0.1909, -0.5440, -0.3564,
                       -0.4548, -0.0801,  0.1836, -0.3725, -0.2435, -0.2879, -0.6005, -0.4179,
                       -0.1214, -0.0615, -0.2628,  0.0351, -0.4104,  0.3490,  0.0234,  0.3148,
                        0.3741, -0.0255,  0.1573, -0.4148,  0.2222, -0.4645,  0.4271, -0.4400],
                      [ 0.0315,  0.2137, -0.3084, -0.0662,  0.1622,  0.1513,  0.1271,  0.2692,
                        0.2127,  0.0845,  0.2736,  0.2269, -0.2544, -0.3080, -0.3061, -0.0209,
                        0.1869,  0.1186, -0.3032,  0.0314, -0.0139,  0.0743, -0.0492,  0.0748,
                        0.2588,  0.2557, -0.0912,  0.1402, -0.0263,  0.1251,  0.1996, -0.1079,
                        0.4297,  0.4934, -0.1255, -0.0069, -0.4052,  0.0109, -0.1403,  0.1339,
                       -0.2125,  0.2653,  0.1721,  0.4115,  0.0301,  0.2342,  0.3189,  0.1288,
                        0.2301, -0.3045, -0.2042, -0.2409,  0.4974, -0.0311, -0.2620, -0.0127,
                       -0.3695, -0.1936, -0.2991, -0.2368, -0.2140,  0.4942,  0.4232,  0.0243,
                        0.2873, -0.0358,  0.0726,  0.2810,  0.0808,  0.1436, -0.2013,  0.0750,
                        0.3267,  0.0287, -0.2094,  0.1877,  0.1184,  0.2431,  0.1165,  0.3022,
                        0.2652, -0.3922,  0.1512,  0.2423,  0.1209,  0.2304,  0.0785,  0.4279,
                       -0.1769,  0.0453,  0.0390,  0.2287, -0.1544,  0.0066, -0.2903, -0.1502],
                      [ 0.1671,  0.0919, -0.0786, -0.0855, -0.3793, -0.0608, -0.2563,  0.2145,
                       -0.0054, -0.3444,  0.1033, -0.0897, -0.2218,  0.0249, -0.1139,  0.1994,
                        0.2792,  0.0934, -0.3720, -0.1315, -0.0050, -0.2398, -0.2734, -0.1979,
                        0.0008, -0.0934, -0.1446, -0.1783, -0.0228,  0.0560, -0.1808, -0.3609,
                        0.0298,  0.2196, -0.3260,  0.3193, -0.2088, -0.1714, -0.1609,  0.2890,
                       -0.5347, -0.2604, -0.1160, -0.1376,  0.3543,  0.2453, -0.1223, -0.3301,
                        0.4186,  0.2502, -0.0047,  0.4016,  0.1586,  0.2836,  0.1223, -0.1666,
                        0.0301, -0.0449, -0.0632, -0.1750,  0.4079,  0.2270, -0.0259,  0.4713,
                       -0.0072,  0.0581, -0.2648,  0.3927, -0.5162, -0.3867,  0.1780, -0.1950,
                       -0.2630, -0.2606, -0.1358, -0.4314, -0.0460, -0.1407,  0.2714,  0.4322,
                       -0.4141, -0.0335, -0.3596,  0.1076,  0.4733, -0.1684, -0.2674, -0.2200,
                       -0.2159,  0.2407,  0.2522, -0.1566,  0.3068,  0.1345,  0.0758, -0.0995]],
                     device='cuda:0')),
             ('pretrain.layers.2.atom_embed.weight',
              tensor([[-0.0542,  0.0307,  0.0223,  ...,  0.0765,  0.0409,  0.0195],
                      [ 0.0272,  0.0182,  0.0403,  ..., -0.0122, -0.0324, -0.0570],
                      [ 0.0318, -0.0638, -0.0097,  ...,  0.0585, -0.0129,  0.0752],
                      ...,
                      [-0.0441,  0.0684,  0.0212,  ...,  0.0485,  0.0604, -0.0502],
                      [-0.0782,  0.0554,  0.0731,  ...,  0.0399,  0.0472,  0.0682],
                      [ 0.0136,  0.0765,  0.0243,  ...,  0.0335, -0.0342, -0.0437]],
                     device='cuda:0')),
             ('pretrain.layers.2.atom_embed.bias',
              tensor([-0.0521, -0.0558, -0.0772,  0.0763, -0.0012,  0.0724, -0.0091, -0.0483,
                       0.0689, -0.0578,  0.0175, -0.0693, -0.0440, -0.0850, -0.0339,  0.0244,
                      -0.0797, -0.0012,  0.0115, -0.0141, -0.0131, -0.0776, -0.0840,  0.0673,
                      -0.0842, -0.0069,  0.0860, -0.0752,  0.0693, -0.0439,  0.0536, -0.0478,
                       0.0416,  0.0099,  0.0586,  0.0754, -0.0223, -0.0853, -0.0314, -0.0791,
                       0.0613, -0.0030,  0.0109, -0.0683,  0.0838,  0.0695,  0.0802,  0.0873,
                       0.0727,  0.0648, -0.0220,  0.0583,  0.0486,  0.0148, -0.0634,  0.0078,
                       0.0027,  0.0343,  0.0088,  0.0786,  0.0386,  0.0423, -0.0228, -0.0315,
                      -0.0246, -0.0117,  0.0626, -0.0482, -0.0353, -0.0595, -0.0118, -0.0561,
                      -0.0809,  0.0030,  0.0841, -0.0134, -0.0624, -0.0783,  0.0029, -0.0763,
                      -0.0206,  0.0697, -0.0247,  0.0081,  0.0246,  0.0111, -0.0193,  0.0600,
                       0.0268,  0.0871, -0.0311, -0.0715,  0.0826,  0.0185,  0.0700, -0.0769,
                      -0.0632,  0.0010, -0.0266, -0.0177,  0.0761,  0.0146, -0.0828, -0.0511,
                      -0.0673,  0.0618,  0.0663,  0.0790,  0.0356, -0.0488,  0.0577, -0.0086,
                       0.0007,  0.0211,  0.0246,  0.0028, -0.0876, -0.0010,  0.0718,  0.0028,
                       0.0043,  0.0277, -0.0469,  0.0510,  0.0672,  0.0879, -0.0135, -0.0503],
                     device='cuda:0')),
             ('pretrain.layers.2.frag_embed.weight',
              tensor([[ 0.0669,  0.0732,  0.0696,  ..., -0.0519, -0.0611, -0.0500],
                      [-0.0110, -0.0807, -0.0218,  ..., -0.0549, -0.0815, -0.0674],
                      [ 0.0816, -0.0250,  0.0069,  ..., -0.0133, -0.0297,  0.0516],
                      ...,
                      [ 0.0733, -0.0625, -0.0334,  ...,  0.0045,  0.0275, -0.0427],
                      [-0.0285,  0.0659, -0.0219,  ..., -0.0406,  0.0639, -0.0075],
                      [-0.0752, -0.0578,  0.0210,  ...,  0.0185,  0.0343,  0.0213]],
                     device='cuda:0')),
             ('pretrain.layers.2.frag_embed.bias',
              tensor([-0.0020,  0.0306, -0.0333, -0.0270, -0.0197, -0.0436, -0.0681,  0.0611,
                      -0.0558,  0.0509,  0.0856, -0.0860,  0.0048,  0.0425,  0.0299,  0.0174,
                      -0.0653, -0.0753, -0.0024, -0.0465,  0.0596, -0.0766,  0.0380,  0.0611,
                      -0.0331, -0.0527, -0.0268,  0.0007,  0.0594, -0.0171, -0.0018,  0.0153,
                       0.0156,  0.0200,  0.0639, -0.0484,  0.0334, -0.0081,  0.0269, -0.0720,
                       0.0249, -0.0204,  0.0618,  0.0715, -0.0448, -0.0685, -0.0060, -0.0765,
                       0.0358,  0.0677, -0.0100, -0.0784, -0.0132, -0.0601, -0.0421, -0.0071,
                       0.0142,  0.0870,  0.0077, -0.0510,  0.0790, -0.0666, -0.0385,  0.0287,
                       0.0225,  0.0718,  0.0296,  0.0024,  0.0618, -0.0397,  0.0661, -0.0146,
                      -0.0162, -0.0199, -0.0236,  0.0377,  0.0677, -0.0710,  0.0353,  0.0194,
                       0.0817, -0.0656,  0.0397,  0.0218,  0.0023, -0.0860, -0.0095, -0.0511,
                       0.0214, -0.0198, -0.0676,  0.0878, -0.0568,  0.0786, -0.0218, -0.0352,
                      -0.0768, -0.0191,  0.0760, -0.0599, -0.0277,  0.0086, -0.0863, -0.0351,
                       0.0547, -0.0699,  0.0742,  0.0246,  0.0110, -0.0647,  0.0003,  0.0766,
                       0.0506,  0.0585,  0.0407, -0.0633,  0.0615,  0.0794,  0.0320, -0.0202,
                       0.0307, -0.0656,  0.0561, -0.0099, -0.0878, -0.0304, -0.0458,  0.0760],
                     device='cuda:0')),
             ('pretrain.layers.2.edge_embed.weight',
              tensor([[ 0.0237,  0.0477, -0.0735,  ..., -0.0140,  0.0022, -0.0057],
                      [-0.0267,  0.0231,  0.0287,  ...,  0.0562, -0.0456, -0.0020],
                      [ 0.0838,  0.0754,  0.0469,  ...,  0.0494, -0.0507, -0.0523],
                      ...,
                      [-0.0603, -0.0673,  0.0411,  ...,  0.0139, -0.0659, -0.0854],
                      [-0.0463,  0.0373, -0.0376,  ..., -0.0371,  0.0392, -0.0172],
                      [-0.0609,  0.0717,  0.0816,  ..., -0.0263, -0.0285, -0.0817]],
                     device='cuda:0')),
             ('pretrain.layers.2.edge_embed.bias',
              tensor([ 0.0784, -0.0566,  0.0505, -0.0742,  0.0398,  0.0254,  0.0412,  0.0781,
                      -0.0838,  0.0735, -0.0788, -0.0057,  0.0304,  0.0803, -0.0557,  0.0029,
                      -0.0528, -0.0217, -0.0498, -0.0137, -0.0703, -0.0366,  0.0838, -0.0144,
                      -0.0818, -0.0568,  0.0830,  0.0278,  0.0564,  0.0767, -0.0884, -0.0195,
                      -0.0123,  0.0109, -0.0770,  0.0158,  0.0664,  0.0003,  0.0224, -0.0089,
                       0.0729, -0.0221, -0.0784,  0.0522, -0.0281,  0.0279, -0.0036,  0.0678,
                       0.0727,  0.0816,  0.0622, -0.0051, -0.0612, -0.0573,  0.0182,  0.0812,
                      -0.0547, -0.0399, -0.0166,  0.0776,  0.0390,  0.0693, -0.0035, -0.0356,
                       0.0070, -0.0406,  0.0758, -0.0376,  0.0452,  0.0432, -0.0357,  0.0182,
                       0.0789, -0.0847, -0.0655, -0.0035, -0.0330,  0.0683,  0.0546, -0.0227,
                       0.0034,  0.0132, -0.0627, -0.0465, -0.0680,  0.0297,  0.0821, -0.0478,
                       0.0031, -0.0405, -0.0106,  0.0391,  0.0617, -0.0817,  0.0364, -0.0870,
                      -0.0463, -0.0067,  0.0635,  0.0506, -0.0295, -0.0626,  0.0556,  0.0699,
                      -0.0403, -0.0814, -0.0483, -0.0465, -0.0759, -0.0439, -0.0003, -0.0201,
                       0.0406,  0.0539, -0.0479, -0.0321, -0.0773,  0.0468, -0.0111, -0.0736,
                      -0.0585, -0.0525, -0.0270, -0.0336,  0.0197,  0.0219,  0.0784, -0.0722],
                     device='cuda:0')),
             ('pretrain.layers.2.bond_edge_embed.weight',
              tensor([[-0.0755, -0.0837, -0.0281,  ...,  0.0587, -0.0764,  0.0580],
                      [ 0.0673,  0.0750, -0.0482,  ...,  0.0560, -0.0743, -0.0189],
                      [ 0.0801, -0.0474,  0.0202,  ..., -0.0034,  0.0737, -0.0672],
                      ...,
                      [-0.0606,  0.0349, -0.0762,  ..., -0.0757, -0.0053,  0.0123],
                      [-0.0036, -0.0735,  0.0794,  ..., -0.0168, -0.0520, -0.0146],
                      [-0.0547,  0.0623, -0.0225,  ..., -0.0133,  0.0139, -0.0260]],
                     device='cuda:0')),
             ('pretrain.layers.2.bond_edge_embed.bias',
              tensor([ 0.0050,  0.0220, -0.0652,  0.0292,  0.0091, -0.0017,  0.0435, -0.0309,
                       0.0139, -0.0493,  0.0344,  0.0819,  0.0281,  0.0658,  0.0152, -0.0231,
                       0.0706,  0.0128, -0.0636,  0.0341, -0.0351,  0.0837, -0.0633,  0.0374,
                       0.0566, -0.0118,  0.0045,  0.0461, -0.0588,  0.0069, -0.0386,  0.0730,
                      -0.0558,  0.0446, -0.0452, -0.0016, -0.0576, -0.0693,  0.0091, -0.0550,
                       0.0670, -0.0241,  0.0557, -0.0647,  0.0607,  0.0588, -0.0395, -0.0217,
                      -0.0684, -0.0229,  0.0728,  0.0101, -0.0748,  0.0687, -0.0499,  0.0100,
                       0.0432,  0.0313, -0.0296, -0.0438, -0.0166,  0.0160, -0.0597,  0.0554,
                       0.0068, -0.0863, -0.0494, -0.0269,  0.0470, -0.0541, -0.0544,  0.0881,
                      -0.0193,  0.0527,  0.0065,  0.0040, -0.0579, -0.0472,  0.0094, -0.0440,
                       0.0201,  0.0829, -0.0612,  0.0262,  0.0609,  0.0205,  0.0637, -0.0056,
                       0.0192,  0.0255,  0.0303,  0.0287, -0.0288, -0.0378, -0.0032, -0.0495,
                      -0.0235, -0.0456,  0.0376, -0.0053,  0.0228,  0.0736,  0.0423,  0.0840,
