OrderedDict([('pretrain.layers.0.bias', tensor([-1.5322e-27,  1.5437e-41, -1.5322e-27,  1.5437e-41, -1.5322e-27,
          1.8174e-01,  5.8353e-03, -3.2642e-02,  2.1060e-01,  1.8809e-01,
          1.1144e-01,  1.4907e-03, -2.2338e-01, -1.3666e-01, -4.3433e-02,
          1.4299e-01, -3.7171e-02, -2.5408e-02,  6.1467e-02,  2.0813e-01,
         -1.4060e-01, -6.4166e-03, -1.4229e-02,  2.2434e-01,  2.6347e-02,
          7.0006e-03,  1.1404e-01,  2.0636e-01,  6.6388e-03, -2.4727e-01,
         -5.9208e-02, -2.4274e-01,  1.9622e-01, -1.7621e-01,  1.1914e-01,
          1.3458e-01,  2.6143e-02,  2.1293e-01, -1.5520e-01, -3.0997e-02,
          5.2513e-02, -2.1317e-01, -1.9004e-02, -2.0821e-01, -3.3177e-02,
         -2.2622e-01, -1.2784e-01, -1.3867e-01,  2.1537e-01,  9.0326e-02,
         -2.3014e-01,  4.6750e-02,  1.5619e-01, -6.3731e-02, -4.0656e-03,
         -1.8083e-01, -2.4558e-01, -2.3169e-01, -4.3855e-02, -1.7405e-01,
         -1.4419e-01,  1.8382e-01, -1.0501e-03, -1.0533e-01, -1.0636e-01,
          5.2815e-02,  4.7016e-02, -1.9284e-01,  1.7559e-01,  2.3873e-01,
          2.4436e-01,  1.8005e-01,  2.1548e-01,  6.5258e-02, -5.5683e-02,
         -2.3230e-01, -2.3866e-01,  1.8072e-01, -2.0293e-01,  1.0413e-01,
         -1.0274e-01, -1.1400e-01,  3.2583e-02,  7.0462e-02,  1.2843e-01,
         -1.2252e-01, -3.1091e-02, -1.5935e-01, -7.7212e-02, -1.8201e-01,
         -1.6390e-01, -6.7273e-02,  2.3112e-01, -4.3274e-02, -1.4037e-01,
         -8.1991e-02,  8.9963e-02,  4.4763e-03,  3.4757e-02,  8.2875e-02,
          2.2191e-02, -1.0963e-01,  1.9213e-01, -9.9814e-02, -1.6415e-02,
         -1.4274e-01, -1.2515e-01,  2.0569e-01,  9.3025e-02, -6.5396e-04,
          1.7132e-01,  4.8195e-02, -1.6855e-01,  1.6316e-01,  1.1689e-01,
         -7.1057e-02,  4.1889e-02,  2.2216e-01,  2.1049e-01,  1.5604e-01,
         -1.6138e-02, -2.1227e-01, -3.3970e-03,  1.1667e-01,  4.7504e-02,
          5.4424e-02,  5.0144e-02, -1.4167e-01, -1.3533e-01,  1.8388e-01,
          8.2000e-02, -1.3544e-01,  1.9033e-01,  1.1863e-01,  7.8268e-02,
         -2.3496e-01,  1.1793e-01, -1.2571e-01,  1.9212e-01, -2.0641e-01,
          1.4204e-01,  1.2472e-01, -2.5875e-02,  9.5876e-02,  2.1678e-01,
         -1.2600e-01, -1.9149e-01, -2.0566e-01,  3.0597e-02,  2.5171e-02,
          1.7937e-01, -1.0423e-01, -1.1027e-01,  2.0014e-01,  2.4100e-01,
         -1.3640e-01, -9.9388e-02, -2.3907e-01,  1.4259e-01, -2.4670e-01,
          9.0497e-02, -1.7992e-01,  1.8793e-01, -8.8880e-03, -2.0354e-01,
         -6.5198e-02, -1.2422e-01],
        [-2.0747e-01,  2.0610e-01, -1.3128e-01,  2.0747e-01,  8.5839e-02,
          2.5562e-02,  4.7073e-02,  3.6793e-02, -2.2263e-01,  1.9397e-01,
          5.9798e-02,  1.3423e-01, -8.6853e-02, -1.6469e-01, -1.0356e-01,
          8.9430e-02, -2.3785e-01,  1.5646e-01,  1.0107e-01,  2.2686e-01,
          1.6548e-01,  6.4083e-02, -1.6784e-01,  1.3150e-01,  8.8245e-02,
         -1.7004e-02, -7.3679e-02, -4.2076e-02, -1.2192e-01, -1.9837e-02,
          1.9578e-02, -6.0149e-02, -2.0640e-01,  5.1931e-02,  5.4977e-02,
          4.8628e-02, -2.0617e-02,  1.7476e-01, -1.3266e-01, -2.0719e-01,
         -1.9223e-01,  9.0593e-02, -1.8530e-01, -5.3179e-02,  2.0754e-01,
         -6.7718e-03, -6.3799e-02,  1.4976e-01,  6.4668e-02, -2.5743e-02,
          1.8341e-01, -1.0725e-02,  9.0497e-02,  1.8693e-01,  1.2271e-01,
          5.2217e-02,  7.8954e-03,  6.4013e-02,  1.3271e-01,  2.0073e-01,
          4.2433e-02,  1.2063e-01, -1.5117e-01, -1.9322e-02,  5.4604e-02,
          1.6637e-01,  1.4047e-01, -1.7781e-01,  7.1724e-02,  3.9842e-03,
         -2.1997e-01,  4.0418e-02,  8.1348e-02, -1.5175e-01, -6.7953e-02,
         -7.3953e-02,  5.2651e-02, -2.0603e-01,  2.3933e-01,  1.8919e-01,
         -6.1694e-02,  2.0421e-01,  1.7231e-01, -9.5542e-02, -2.0945e-01,
         -2.4552e-01, -1.2717e-01,  2.3493e-01, -1.9659e-01, -2.1641e-01,
         -1.5581e-01,  1.2510e-01, -9.6361e-02, -1.1291e-01,  1.1898e-01,
          1.1309e-01, -2.0575e-01,  7.2616e-02, -5.5234e-03,  2.4186e-02,
          1.6473e-01,  1.9507e-01, -2.2189e-01, -2.4915e-02, -1.1042e-01,
          1.4579e-01, -2.1505e-01,  1.6767e-01, -8.1092e-02,  6.3161e-02,
         -1.0476e-01,  1.7694e-01,  9.7013e-02,  1.4731e-01,  2.1285e-01,
          1.6692e-01,  2.2887e-01, -2.4581e-01,  1.1093e-01,  8.8857e-02,
         -1.2295e-01, -1.7198e-01, -1.7853e-01,  1.8970e-01,  1.5423e-01,
          1.0090e-01, -2.0827e-02,  1.6790e-01, -2.3217e-01,  2.3243e-01,
         -2.0005e-01, -2.0463e-01,  1.9068e-01, -1.4711e-01,  1.8015e-01,
         -1.4911e-01,  1.9823e-01,  1.5569e-01, -2.3267e-01, -2.1471e-02,
          1.7069e-02,  1.8366e-01,  4.5395e-02,  5.4229e-02, -3.2321e-02,
         -5.1140e-02, -1.0341e-01, -2.0186e-01, -1.6678e-01,  1.5388e-01,
          2.1040e-01, -2.0389e-01,  1.9763e-01,  1.2523e-02,  1.4186e-01,
         -1.4655e-01, -1.3469e-01,  1.7168e-01, -2.4415e-01,  1.5634e-01,
          1.7406e-02,  1.9651e-03,  9.0167e-02, -1.7501e-01, -4.5210e-02,
          8.7550e-02,  9.6349e-02, -1.7736e-01,  1.7912e-01, -6.2507e-02,
         -2.3341e-01,  1.4683e-01, -1.5828e-01, -1.8061e-01,  1.6308e-01,
         -2.9905e-02, -1.4026e-04,  2.4444e-01, -7.9840e-02, -5.0017e-02,
          8.2832e-02, -2.0076e-01, -2.6630e-02,  3.3747e-02,  1.0148e-01,
          9.6590e-02,  2.0766e-01, -6.1003e-02,  1.6625e-01, -1.3261e-01,
          1.2679e-01,  1.3844e-01],
        [ 1.0842e-01,  2.4704e-01, -2.9641e-02,  7.0852e-02, -9.9548e-02,
          9.0409e-02,  1.5638e-01,  1.8647e-01,  1.7906e-02, -1.7749e-01,
         -2.0852e-01, -4.8388e-02,  1.3110e-02,  1.6311e-01, -4.2284e-02,
         -1.5956e-01, -9.8582e-02,  9.4927e-02, -3.6232e-02, -1.9444e-01,
         -2.3855e-02,  2.2483e-02, -1.2310e-01, -1.9343e-01, -2.1129e-01,
         -9.8390e-02,  2.1955e-01, -6.0843e-02,  1.2990e-01,  4.4065e-03,
          1.4085e-01,  2.1857e-01,  1.0988e-01,  1.1987e-01, -1.7990e-01,
          2.1470e-02,  8.1469e-02,  5.2001e-02,  7.5308e-03,  2.3139e-01,
          1.9734e-01, -1.4469e-01, -1.8616e-01, -1.7831e-02,  4.3571e-02,
         -1.1876e-01, -1.9264e-01, -9.1842e-02,  2.3530e-01, -3.7397e-02,
         -1.2932e-01, -1.4241e-01, -2.4413e-01,  2.3648e-01,  1.8264e-01,
          2.2459e-02,  5.4689e-02, -1.6361e-01,  1.9291e-01,  6.1975e-02,
          1.6976e-01, -1.5831e-02, -9.9231e-02,  5.2366e-02,  1.1844e-01,
         -7.1895e-02,  1.7614e-01,  5.9289e-02, -4.6226e-02, -1.9921e-01,
         -6.2244e-02, -1.4132e-01,  1.4696e-02,  3.6525e-02,  1.4293e-01,
          1.8564e-01,  2.2925e-01,  1.2188e-01, -3.3851e-02, -1.4582e-01,
         -1.5226e-01, -7.5983e-02, -1.9796e-01, -1.4676e-01,  1.0096e-02,
          1.3976e-01, -2.2402e-01,  1.0545e-01, -8.6792e-02,  1.2683e-02,
         -1.9189e-01, -1.3553e-01, -7.5107e-02, -1.0759e-02, -1.3268e-01,
          9.4853e-02, -2.1154e-01, -1.8801e-01,  7.3013e-02, -1.7005e-01,
          2.6041e-02, -1.2452e-01, -3.0979e-02,  5.0579e-02, -7.9780e-02,
         -5.9172e-02, -1.9207e-01, -2.2855e-01,  2.3782e-01, -9.9029e-02,
         -1.4133e-01,  1.2082e-01,  1.0455e-01,  7.7114e-02, -1.2197e-01,
         -1.9067e-01,  7.7295e-02, -3.3465e-02,  1.5051e-01,  1.0253e-01,
         -3.2396e-02,  1.2187e-01,  1.1070e-02, -9.6618e-02, -9.1618e-03,
          2.2116e-01, -9.3041e-02,  1.3103e-02,  1.6848e-01,  2.3299e-01,
          1.4848e-01, -2.2600e-01, -2.1520e-01,  2.1174e-01, -3.5904e-02,
         -3.7759e-02, -3.3791e-02, -4.2026e-02,  2.3352e-01, -1.8183e-01,
          2.0519e-02,  5.3611e-03, -4.8756e-02,  5.2581e-02, -1.3176e-01,
         -1.9837e-01,  1.2097e-01,  1.4335e-01,  6.5706e-02,  2.3026e-01,
          4.2297e-02,  8.1261e-02,  3.6492e-02,  2.2486e-01, -6.9038e-02,
          2.2434e-01, -1.3377e-03, -1.2468e-01, -3.5590e-02,  1.1166e-01,
         -1.4636e-01,  1.8369e-01, -9.1035e-02, -4.0039e-02,  1.7071e-01,
          1.7990e-01,  2.0968e-01, -2.2432e-01,  1.2534e-01, -1.6408e-01,
         -1.5631e-02,  1.2027e-01,  8.7148e-02,  1.3519e-02, -2.0561e-01,
          1.7894e-03, -8.2358e-02, -4.8463e-02, -2.4524e-01, -7.8937e-03,
         -5.7494e-02, -1.9633e-01, -7.0242e-02, -2.8712e-02,  1.0922e-01,
         -1.9336e-01,  1.3867e-01,  7.6074e-02,  3.0587e-03,  1.8533e-01,
          9.5358e-02,  1.6074e-01],
        [ 2.3056e-01,  2.0051e-01, -1.1782e-01,  4.0806e-02,  1.7251e-01,
          2.2175e-01, -7.2265e-02, -5.3502e-02, -7.2473e-03,  6.9862e-02,
          1.9245e-01,  1.6489e-01, -2.3148e-01, -1.6398e-01,  2.1121e-01,
         -1.9798e-01,  6.8827e-02,  1.3404e-01, -2.2452e-01,  6.6086e-02,
          3.5552e-02, -2.0862e-01,  1.1431e-01, -7.1453e-02, -4.0256e-02,
          8.3359e-02,  2.3652e-01, -1.0871e-01,  2.0067e-01,  6.3291e-02,
          2.1915e-01,  3.8739e-02, -7.6174e-02, -6.7314e-02, -1.7198e-01,
         -1.6619e-01,  1.2469e-01, -1.6054e-01,  1.7101e-01, -9.3954e-02,
         -3.5524e-02,  4.0261e-02,  1.0596e-01,  2.2883e-01,  1.7852e-01,
         -1.6125e-01, -1.4925e-01, -1.2472e-01,  7.6542e-02,  2.0809e-01,
         -1.5665e-01, -1.8957e-01,  7.4256e-02,  1.7528e-01, -2.1489e-01,
         -2.3255e-01, -6.4687e-02, -2.4672e-01, -1.4521e-02,  9.8530e-02,
         -2.0681e-01,  1.3854e-01, -5.4595e-02, -1.3571e-02, -1.7616e-02,
         -1.4164e-01,  2.3355e-01, -2.1775e-02, -9.9240e-03,  2.2077e-01,
         -1.6606e-01,  2.2709e-01, -2.9071e-02, -1.4193e-01, -2.3891e-01,
         -8.1687e-02,  2.6035e-02,  1.0876e-01,  2.3263e-02,  1.4218e-01,
         -1.7867e-01,  1.3471e-01,  2.1462e-01, -2.0127e-01, -6.9736e-02,
          2.4607e-01, -1.7132e-01, -7.5687e-02,  2.0609e-01, -1.5919e-01,
         -6.0422e-02, -2.3432e-01, -1.8088e-01,  1.9029e-01, -1.0867e-01,
          1.0955e-01,  1.9154e-01, -5.9165e-02,  7.2043e-02,  4.4803e-02,
          1.7056e-01,  1.9558e-01,  2.1456e-01, -7.7043e-02, -7.0715e-02,
         -1.3764e-01, -9.5188e-02,  4.8590e-02,  7.0860e-02, -1.4239e-01,
         -6.9741e-02,  1.4894e-02, -1.2191e-01, -1.8979e-01,  6.1348e-02,
         -7.5875e-03, -2.0293e-01, -1.3370e-01, -2.2773e-01, -1.9642e-01,
          1.0145e-01, -6.1076e-02, -8.6188e-02,  5.0019e-02, -6.8183e-02,
         -1.7673e-01, -1.8330e-02,  1.7252e-01, -3.2832e-02, -7.2888e-02,
          2.9177e-02,  9.1616e-02,  2.3180e-01,  7.0288e-02, -2.3362e-01,
          2.0095e-01, -2.2059e-01, -2.4696e-01,  9.8120e-02, -1.8946e-01,
          2.3318e-01, -7.7917e-02,  1.9754e-01,  5.6319e-02,  9.6066e-02,
         -6.1573e-02,  2.4302e-01,  7.3295e-02, -2.3580e-01,  2.3793e-01,
          4.1467e-02, -1.5726e-01, -1.0305e-01, -1.0906e-01, -2.0699e-01,
          8.4082e-02,  1.4742e-01,  3.7035e-02, -1.1021e-01,  6.5849e-02,
          1.5724e-01,  8.0406e-02, -1.2821e-01, -2.2525e-01,  1.6651e-01,
          1.2893e-01, -7.8144e-02, -1.6901e-01,  2.2022e-02, -1.0498e-01,
         -2.4209e-02,  2.2294e-01, -1.8563e-01,  2.3506e-01, -1.3236e-01,
         -1.3374e-01, -1.7496e-01, -6.5951e-02, -1.7133e-01, -1.1563e-01,
         -4.9030e-02, -1.4632e-01,  1.2578e-01, -1.5106e-01, -1.2513e-01,
          1.0558e-01, -2.3161e-01, -1.3669e-01, -2.1387e-01, -1.4365e-01,
          2.4059e-01, -1.9278e-01]], device='cuda:0')), ('pretrain.layers.2.f_a_b', tensor([[-1.8881e-01,  2.1275e-01,  6.3487e-02,  5.4710e-02, -1.1118e-01,
         -4.8859e-02,  2.8092e-01,  1.3368e-01,  2.6709e-01,  9.8280e-02,
         -2.8372e-01, -3.0423e-02, -6.3281e-03,  1.8550e-01, -3.0121e-01,
         -2.6230e-01, -1.1546e-02, -1.7829e-01, -2.2222e-01,  4.1047e-01,
          3.1027e-01,  5.7680e-01, -1.2126e-01, -3.3184e-02, -1.9143e-01,
          2.8657e-01,  5.1228e-01, -1.6630e-01,  2.6892e-01,  7.2919e-02,
         -1.0208e-01,  4.9345e-01, -1.5704e-01,  1.7465e-01, -1.6785e-01,
          1.0418e-01,  2.0209e-01,  7.6205e-02,  6.3509e-02,  4.4452e-01,
         -2.3943e-01, -2.5875e-01, -3.5726e-01,  7.9377e-02, -1.9261e-01,
         -1.0579e-01,  2.2037e-01, -6.1094e-03,  1.1488e-01,  1.0021e-01,
         -3.8815e-01, -1.5287e-01,  3.3857e-02,  2.3301e-02,  3.8400e-02,
          4.1944e-01, -5.0336e-02, -2.1016e-01, -1.2053e-01, -2.3813e-01,
          3.6468e-02, -2.4907e-01,  1.8657e-01,  2.5343e-01, -4.0036e-01,
         -1.3893e-01,  1.2240e-01, -3.3413e-02,  1.9918e-01,  2.8662e-01,
          1.4733e-01,  1.8939e-01,  2.7381e-01,  4.8195e-01, -4.0257e-01,
          3.2436e-01, -1.7522e-01, -4.5755e-01, -3.4731e-01, -5.4226e-01,
         -4.2053e-01, -2.4361e-01,  5.2434e-02,  3.2284e-01, -2.2182e-01,
          1.3042e-01,  4.3851e-01, -4.6032e-01, -3.6820e-01,  2.3709e-01,
          4.1393e-01,  2.1794e-01,  4.7639e-01, -1.2421e-01,  8.8284e-02,
          5.5263e-01],
        [-4.7587e-01,  2.8911e-01,  7.0290e-02,  1.3374e-01,  1.1168e-01,
         -5.7614e-02, -4.2608e-02, -6.1781e-02,  1.7905e-01,  1.9230e-01,
          3.4299e-01,  3.0883e-01,  7.3204e-02,  3.9903e-02, -1.9125e-01,
          2.5021e-01, -1.3222e-01,  1.1953e-02, -3.2571e-01, -4.9956e-02,
         -1.1299e-01, -2.1939e-01,  2.2366e-01,  2.5102e-01,  2.7511e-01,
          2.5800e-01, -3.6439e-01, -5.9945e-02, -2.7504e-01, -7.5682e-02,
          1.0997e-01, -8.8895e-03, -2.5106e-01, -9.4146e-02, -2.4564e-01,
         -2.3609e-01, -7.4054e-03,  1.2282e-01,  4.2595e-01,  2.2271e-01,
         -9.5145e-03,  3.5949e-01, -2.3242e-01,  4.3345e-01,  4.2523e-01,
          1.6529e-01,  3.6528e-01, -5.6229e-02,  3.6660e-01, -6.8088e-02,
         -2.1133e-01,  4.7261e-02,  2.3697e-01, -2.0725e-01, -2.6677e-01,
         -2.8590e-01, -3.2001e-01, -1.3720e-01,  2.8968e-01, -2.9524e-01,
          8.0500e-03,  5.5492e-01, -2.1606e-01, -1.0381e-01, -2.8810e-01,
          3.5321e-02, -5.4380e-01, -1.4866e-01, -2.3867e-01,  1.3735e-01,
         -5.8468e-01, -3.8006e-01, -5.7592e-01, -2.1544e-02,  2.8980e-01,
         -4.3697e-01, -3.9531e-01, -4.2231e-01, -6.0464e-01, -4.4969e-01,
         -2.6251e-01, -6.0700e-02, -3.7783e-01, -1.0250e-02, -5.3873e-01,
          4.1994e-01, -5.3086e-02,  4.0546e-01,  3.2734e-01, -1.1557e-01,
          8.9633e-02, -5.2574e-01,  3.5143e-01, -5.4617e-01,  3.3840e-01,
         -5.1502e-01],
        [ 7.8286e-02,  2.2600e-01, -3.4120e-01, -1.0621e-01,  1.2422e-01,
          9.1359e-02,  1.2876e-01,  2.1233e-01,  1.4222e-01,  7.0920e-02,
          3.0152e-01,  1.8623e-01, -3.5072e-01, -3.1014e-01, -3.4363e-01,
         -7.9259e-02,  1.2530e-01,  1.5255e-01, -2.7764e-01,  1.2605e-02,
         -2.8052e-02,  2.1026e-04, -1.1821e-01,  9.5930e-03,  2.6427e-01,
          2.4035e-01, -8.5512e-02,  1.1866e-01,  1.1735e-02,  1.4245e-01,
          2.9853e-01, -1.3936e-01,  4.3330e-01,  5.1049e-01, -1.4092e-01,
         -1.5815e-02, -4.1377e-01,  7.2188e-02, -1.0067e-01,  1.1125e-01,
         -1.8033e-01,  2.9279e-01,  2.2574e-01,  5.1102e-01,  2.9283e-02,
          3.3372e-01,  3.7377e-01,  1.6763e-01,  2.3207e-01, -3.9069e-01,
         -1.9925e-01, -3.4778e-01,  5.2229e-01, -4.7103e-02, -3.4311e-01,
         -2.8504e-02, -4.7415e-01, -2.4276e-01, -2.4820e-01, -2.5216e-01,
         -2.6627e-01,  5.6955e-01,  4.4103e-01,  3.0017e-03,  3.2150e-01,
         -1.9486e-01,  8.5254e-02,  1.9091e-01,  1.0809e-01,  1.9866e-01,
         -3.3231e-01,  1.1027e-01,  2.5655e-01, -6.7274e-02, -2.1462e-01,
          1.4860e-01,  1.6745e-01,  3.5770e-01,  4.6961e-02,  1.8337e-01,
          2.0264e-01, -4.9670e-01,  2.4199e-01,  1.9755e-01,  1.3064e-01,
          1.6342e-01,  8.9101e-02,  4.9787e-01, -2.2063e-01, -1.2994e-01,
         -4.4773e-02,  2.2227e-01, -1.8585e-01, -6.7228e-02, -3.5327e-01,
         -2.2438e-01],
        [ 1.6125e-01,  9.6682e-02, -8.6457e-02, -4.6552e-02, -4.2518e-01,
         -4.3668e-02, -2.4957e-01,  2.0656e-01,  1.4943e-02, -4.1697e-01,
          1.6622e-01, -1.3679e-01, -2.6834e-01,  7.2239e-02, -1.8013e-01,
          2.3754e-01,  1.9854e-01,  1.6685e-01, -3.7747e-01, -1.7332e-01,
          4.9047e-02, -3.0511e-01, -2.6273e-01, -3.1271e-01, -3.8813e-02,
         -8.1219e-02, -1.0269e-01, -2.2763e-01,  2.6468e-02,  3.4758e-02,
         -1.7514e-01, -3.5919e-01, -5.1772e-02,  1.3507e-01, -2.6659e-01,
          3.7813e-01,  3.4476e-02, -3.2712e-01, -3.5414e-01,  2.3669e-01,
         -4.6502e-01, -3.2690e-01, -1.9155e-01, -2.6789e-01,  2.2593e-01,
          1.1826e-01, -2.9018e-01, -3.9790e-01,  3.3632e-01,  3.8730e-01,
          1.1891e-01,  5.1191e-01,  6.0083e-02,  3.0739e-01,  2.6623e-01,
         -5.3641e-02,  1.6248e-01,  1.2885e-01, -8.6965e-02,  5.4998e-02,
          5.3746e-01,  7.4495e-02, -1.4140e-01,  6.0015e-01,  2.8590e-02,
          3.0293e-02, -2.1724e-01,  3.9864e-01, -5.6398e-01, -3.8758e-01,
          1.5976e-01, -2.3203e-01, -2.6537e-01, -2.3653e-01, -1.4588e-01,
         -4.2175e-01, -8.3607e-02, -1.4028e-01,  2.1730e-01,  4.1052e-01,
         -4.4539e-01,  1.7948e-02, -4.0271e-01,  7.4008e-02,  4.4648e-01,
         -1.5459e-01, -2.6655e-01, -2.2173e-01, -1.9376e-01,  2.1384e-01,
          2.6974e-01, -1.9535e-01,  3.5044e-01,  3.0322e-02,  6.9722e-02,
         -1.0824e-01]], device='cuda:0')), ('pretrain.layers.2.atom_embed.weight', tensor([[-0.0542,  0.0307,  0.0223,  ...,  0.0765,  0.0409,  0.0195],
        [ 0.0272,  0.0182,  0.0403,  ..., -0.0122, -0.0324, -0.0570],
        [ 0.0318, -0.0638, -0.0097,  ...,  0.0585, -0.0129,  0.0752],
        ...,
        [-0.0441,  0.0684,  0.0212,  ...,  0.0485,  0.0604, -0.0502],
        [-0.0782,  0.0554,  0.0731,  ...,  0.0399,  0.0472,  0.0682],
        [ 0.0136,  0.0765,  0.0243,  ...,  0.0335, -0.0342, -0.0437]],
       device='cuda:0')), ('pretrain.layers.2.atom_embed.bias', tensor([-0.0521, -0.0558, -0.0772,  0.0763, -0.0012,  0.0724, -0.0091, -0.0483,
         0.0689, -0.0578,  0.0175, -0.0693, -0.0440, -0.0850, -0.0339,  0.0244,
        -0.0797, -0.0012,  0.0115, -0.0141, -0.0131, -0.0776, -0.0840,  0.0673,
        -0.0842, -0.0069,  0.0860, -0.0752,  0.0693, -0.0439,  0.0536, -0.0478,
         0.0416,  0.0099,  0.0586,  0.0754, -0.0223, -0.0853, -0.0314, -0.0791,
         0.0613, -0.0030,  0.0109, -0.0683,  0.0838,  0.0695,  0.0802,  0.0873,
         0.0727,  0.0648, -0.0220,  0.0583,  0.0486,  0.0148, -0.0634,  0.0078,
         0.0027,  0.0343,  0.0088,  0.0786,  0.0386,  0.0423, -0.0228, -0.0315,
        -0.0246, -0.0117,  0.0626, -0.0482, -0.0353, -0.0595, -0.0118, -0.0561,
        -0.0809,  0.0030,  0.0841, -0.0134, -0.0624, -0.0783,  0.0029, -0.0763,
        -0.0206,  0.0697, -0.0247,  0.0081,  0.0246,  0.0111, -0.0193,  0.0600,
         0.0268,  0.0871, -0.0311, -0.0715,  0.0826,  0.0185,  0.0700, -0.0769,
        -0.0632,  0.0010, -0.0266, -0.0177,  0.0761,  0.0146, -0.0828, -0.0511,
        -0.0673,  0.0618,  0.0663,  0.0790,  0.0356, -0.0488,  0.0577, -0.0086,
         0.0007,  0.0211,  0.0246,  0.0028, -0.0876, -0.0010,  0.0718,  0.0028,
         0.0043,  0.0277, -0.0469,  0.0510,  0.0672,  0.0879, -0.0135, -0.0503],
       device='cuda:0')), ('pretrain.layers.2.frag_embed.weight', tensor([[ 0.0669,  0.0732,  0.0696,  ..., -0.0519, -0.0611, -0.0500],
        [-0.0110, -0.0807, -0.0218,  ..., -0.0549, -0.0815, -0.0674],
        [ 0.0816, -0.0250,  0.0069,  ..., -0.0133, -0.0297,  0.0516],
        ...,
        [ 0.0733, -0.0625, -0.0334,  ...,  0.0045,  0.0275, -0.0427],
        [-0.0285,  0.0659, -0.0219,  ..., -0.0406,  0.0639, -0.0075],
        [-0.0752, -0.0578,  0.0210,  ...,  0.0185,  0.0343,  0.0213]],
       device='cuda:0')), ('pretrain.layers.2.frag_embed.bias', tensor([-0.0020,  0.0306, -0.0333, -0.0270, -0.0197, -0.0436, -0.0681,  0.0611,
        -0.0558,  0.0509,  0.0856, -0.0860,  0.0048,  0.0425,  0.0299,  0.0174,
        -0.0653, -0.0753, -0.0024, -0.0465,  0.0596, -0.0766,  0.0380,  0.0611,
        -0.0331, -0.0527, -0.0268,  0.0007,  0.0594, -0.0171, -0.0018,  0.0153,
         0.0156,  0.0200,  0.0639, -0.0484,  0.0334, -0.0081,  0.0269, -0.0720,
         0.0249, -0.0204,  0.0618,  0.0715, -0.0448, -0.0685, -0.0060, -0.0765,
         0.0358,  0.0677, -0.0100, -0.0784, -0.0132, -0.0601, -0.0421, -0.0071,
         0.0142,  0.0870,  0.0077, -0.0510,  0.0790, -0.0666, -0.0385,  0.0287,
         0.0225,  0.0718,  0.0296,  0.0024,  0.0618, -0.0397,  0.0661, -0.0146,
        -0.0162, -0.0199, -0.0236,  0.0377,  0.0677, -0.0710,  0.0353,  0.0194,
         0.0817, -0.0656,  0.0397,  0.0218,  0.0023, -0.0860, -0.0095, -0.0511,
         0.0214, -0.0198, -0.0676,  0.0878, -0.0568,  0.0786, -0.0218, -0.0352,
        -0.0768, -0.0191,  0.0760, -0.0599, -0.0277,  0.0086, -0.0863, -0.0351,
         0.0547, -0.0699,  0.0742,  0.0246,  0.0110, -0.0647,  0.0003,  0.0766,
         0.0506,  0.0585,  0.0407, -0.0633,  0.0615,  0.0794,  0.0320, -0.0202,
         0.0307, -0.0656,  0.0561, -0.0099, -0.0878, -0.0304, -0.0458,  0.0760],
       device='cuda:0')), ('pretrain.layers.2.edge_embed.weight', tensor([[ 0.0237,  0.0477, -0.0735,  ..., -0.0140,  0.0022, -0.0057],
        [-0.0267,  0.0231,  0.0287,  ...,  0.0562, -0.0456, -0.0020],
        [ 0.0838,  0.0754,  0.0469,  ...,  0.0494, -0.0507, -0.0523],
        ...,
        [-0.0603, -0.0673,  0.0411,  ...,  0.0139, -0.0659, -0.0854],
        [-0.0463,  0.0373, -0.0376,  ..., -0.0371,  0.0392, -0.0172],
        [-0.0609,  0.0717,  0.0816,  ..., -0.0263, -0.0285, -0.0817]],
       device='cuda:0')), ('pretrain.layers.2.edge_embed.bias', tensor([ 0.0784, -0.0566,  0.0505, -0.0742,  0.0398,  0.0254,  0.0412,  0.0781,
        -0.0838,  0.0735, -0.0788, -0.0057,  0.0304,  0.0803, -0.0557,  0.0029,
        -0.0528, -0.0217, -0.0498, -0.0137, -0.0703, -0.0366,  0.0838, -0.0144,
        -0.0818, -0.0568,  0.0830,  0.0278,  0.0564,  0.0767, -0.0884, -0.0195,
        -0.0123,  0.0109, -0.0770,  0.0158,  0.0664,  0.0003,  0.0224, -0.0089,
         0.0729, -0.0221, -0.0784,  0.0522, -0.0281,  0.0279, -0.0036,  0.0678,
         0.0727,  0.0816,  0.0622, -0.0051, -0.0612, -0.0573,  0.0182,  0.0812,
        -0.0547, -0.0399, -0.0166,  0.0776,  0.0390,  0.0693, -0.0035, -0.0356,
         0.0070, -0.0406,  0.0758, -0.0376,  0.0452,  0.0432, -0.0357,  0.0182,
         0.0789, -0.0847, -0.0655, -0.0035, -0.0330,  0.0683,  0.0546, -0.0227,
         0.0034,  0.0132, -0.0627, -0.0465, -0.0680,  0.0297,  0.0821, -0.0478,
         0.0031, -0.0405, -0.0106,  0.0391,  0.0617, -0.0817,  0.0364, -0.0870,
        -0.0463, -0.0067,  0.0635,  0.0506, -0.0295, -0.0626,  0.0556,  0.0699,
        -0.0403, -0.0814, -0.0483, -0.0465, -0.0759, -0.0439, -0.0003, -0.0201,
         0.0406,  0.0539, -0.0479, -0.0321, -0.0773,  0.0468, -0.0111, -0.0736,
        -0.0585, -0.0525, -0.0270, -0.0336,  0.0197,  0.0219,  0.0784, -0.0722],
